-- Merging decision tree log ---
application
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:23:5-54:19
MERGED from [:cloud_firestore] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:zego_uikit_prebuilt_call] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_uikit_prebuilt_call-4.16.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-22:19
MERGED from [:zego_uikit_prebuilt_call] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_uikit_prebuilt_call-4.16.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-22:19
MERGED from [:firebase_auth] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-55:19
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-55:19
MERGED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-26:19
MERGED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-26:19
MERGED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-37:19
MERGED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-37:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71b9ad6160e50676fddc36533bb3b5ef\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71b9ad6160e50676fddc36533bb3b5ef\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.github.umair13adil:RxLogs:v1.0.23] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\34e70ff6fa69d7492c867c6444732ac9\transformed\jetified-RxLogs-v1.0.23\AndroidManifest.xml:15:5-19:19
MERGED from [com.github.umair13adil:RxLogs:v1.0.23] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\34e70ff6fa69d7492c867c6444732ac9\transformed\jetified-RxLogs-v1.0.23\AndroidManifest.xml:15:5-19:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c758761c0fcb7a3aae94c7ba24585e3f\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c758761c0fcb7a3aae94c7ba24585e3f\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65c7a38f783f40416a2108b78f9d7ae5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65c7a38f783f40416a2108b78f9d7ae5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
